Date,Barrels
2022-06-01,22
2022-05-01,23
2022-04-01,22
2022-03-01,12
2022-02-01,11
2022-01-01,12
2021-12-01,12
2021-11-01,12
2021-10-01,12
2021-09-01,12
2021-08-01,12
2021-07-01,12
2021-06-01,12
2021-05-01,12
2021-04-01,12
2021-03-01,12
2021-02-01,11
2021-01-01,12
2020-12-01,12
2020-11-01,12
2020-10-01,12
2020-09-01,12
2020-08-01,12
2020-07-01,12
2020-06-01,12
2020-05-01,12
2020-04-01,12
2020-03-01,12
2020-02-01,12
2020-01-01,12
2019-12-01,23
2019-11-01,23
2019-10-01,23
2019-09-01,23
2019-08-01,23
2019-07-01,23
2019-06-01,23
2019-05-01,23
2019-04-01,23
2019-03-01,23
2019-02-01,21
2019-01-01,23
2018-12-01,19
2018-11-01,18
2018-10-01,19
2018-09-01,18
2018-08-01,19
2018-07-01,19
2018-06-01,18
2018-05-01,19
2018-04-01,18
2018-03-01,19
2018-02-01,17
2018-01-01,19
2017-12-01,16
2017-11-01,16
2017-10-01,16
2017-09-01,16
2017-08-01,16
2017-07-01,16
2017-06-01,16
2017-05-01,16
2017-04-01,16
2017-03-01,16
2017-02-01,15
2017-01-01,16
2016-12-01,19
2016-11-01,18
2016-10-01,19
2016-09-01,18
2016-08-01,19
2016-07-01,19
2016-06-01,18
2016-05-01,19
2016-04-01,18
2016-03-01,19
2016-02-01,18
2016-01-01,19
2015-12-01,24
2015-11-01,24
2015-10-01,24
2015-09-01,24
2015-08-01,24
2015-07-01,24
2015-06-01,24
2015-05-01,24
2015-04-01,24
2015-03-01,24
2015-02-01,22
2015-01-01,24
2014-12-01,30
2014-11-01,29
2014-10-01,30
2014-09-01,29
2014-08-01,30
2014-07-01,30
2014-06-01,29
2014-05-01,30
2014-04-01,29
2014-03-01,30
2014-02-01,27
2014-01-01,30
2013-12-01,31
2013-11-01,30
2013-10-01,31
2013-09-01,30
2013-08-01,31
2013-07-01,31
2013-06-01,30
2013-05-01,31
2013-04-01,30
2013-03-01,31
2013-02-01,28
2013-01-01,31
2012-12-01,31
2012-11-01,30
2012-10-01,31
2012-09-01,30
2012-08-01,31
2012-07-01,31
2012-06-01,30
2012-05-01,31
2012-04-01,30
2012-03-01,31
2012-02-01,29
2012-01-01,31
2011-12-01,32
2011-11-01,31
2011-10-01,32
2011-09-01,31
2011-08-01,32
2011-07-01,32
2011-06-01,31
2011-05-01,32
2011-04-01,31
2011-03-01,32
2011-02-01,29
2011-01-01,32
2010-12-01,32
2010-11-01,31
2010-10-01,32
2010-09-01,31
2010-08-01,32
2010-07-01,32
2010-06-01,31
2010-05-01,32
2010-04-01,31
2010-03-01,32
2010-02-01,29
2010-01-01,32
2009-12-01,28
2009-11-01,27
2009-10-01,28
2009-09-01,27
2009-08-01,28
2009-07-01,28
2009-06-01,27
2009-05-01,28
2009-04-01,27
2009-03-01,28
2009-02-01,26
2009-01-01,28
2008-12-01,33
2008-11-01,32
2008-10-01,33
2008-09-01,32
2008-08-01,33
2008-07-01,33
2008-06-01,32
2008-05-01,33
2008-04-01,32
2008-03-01,33
2008-02-01,31
2008-01-01,33
2007-12-01,32
2007-11-01,31
2007-10-01,32
2007-09-01,31
2007-08-01,32
2007-07-01,32
2007-06-01,31
2007-05-01,32
2007-04-01,31
2007-03-01,32
2007-02-01,29
2007-01-01,32
2006-12-01,27
2006-11-01,26
2006-10-01,27
2006-09-01,26
2006-08-01,27
2006-07-01,27
2006-06-01,26
2006-05-01,27
2006-04-01,26
2006-03-01,27
2006-02-01,24
2006-01-01,27
2005-12-01,17
2005-11-01,17
2005-10-01,17
2005-09-01,17
2005-08-01,17
2005-07-01,17
2005-06-01,17
2005-05-01,17
2005-04-01,17
2005-03-01,17
2005-02-01,16
2005-01-01,17
2004-12-01,14
2004-11-01,16
2004-10-01,18
2004-09-01,15
2004-08-01,17
2004-07-01,14
2004-06-01,14
2004-05-01,13
2004-04-01,13
2004-03-01,14
2004-02-01,12
2004-01-01,10
2003-12-01,11
2003-11-01,12
2003-10-01,15
2003-09-01,14
2003-08-01,12
2003-07-01,13
2003-06-01,12
2003-05-01,14
2003-04-01,12
2003-03-01,10
2003-02-01,9
2003-01-01,9
2002-12-01,13
2002-11-01,13
2002-10-01,14
2002-09-01,15
2002-08-01,14
2002-07-01,15
2002-06-01,12
2002-05-01,14
2002-04-01,12
2002-03-01,14
2002-02-01,13
2002-01-01,15
2001-12-01,12
2001-11-01,14
2001-10-01,14
2001-09-01,13
2001-08-01,15
2001-07-01,17
2001-06-01,15
2001-05-01,15
2001-04-01,14
2001-03-01,14
2001-02-01,12
2001-01-01,11
2000-12-01,12
2000-11-01,20
2000-10-01,18
2000-09-01,20
2000-08-01,19
2000-07-01,17
2000-06-01,17
2000-05-01,17
2000-04-01,16
2000-03-01,19
2000-02-01,19
2000-01-01,16
1999-12-01,19
1999-11-01,18
1999-10-01,19
1999-09-01,18
1999-08-01,19
1999-07-01,19
1999-06-01,17
1999-05-01,16
1999-04-01,18
1999-03-01,16
1999-02-01,13
1999-01-01,14
1998-12-01,16
1998-11-01,15
1998-10-01,18
1998-09-01,20
1998-08-01,18
1998-07-01,18
1998-06-01,17
1998-05-01,19
1998-04-01,20
1998-03-01,19
1998-02-01,18
1998-01-01,19
1997-12-01,17
1997-11-01,23
1997-10-01,31
1997-09-01,22
1997-08-01,25
1997-07-01,21
1997-06-01,30
1997-05-01,22
1997-04-01,18
1997-03-01,22
1997-02-01,22
1997-01-01,23
1996-12-01,28
1996-11-01,25
1996-10-01,30
1996-09-01,31
1996-08-01,25
1996-07-01,28
1996-06-01,25
1996-05-01,26
1996-04-01,28
1996-03-01,23
1996-02-01,19
1996-01-01,20
1995-12-01,21
1995-11-01,23
1995-10-01,24
1995-09-01,24
1995-08-01,27
1995-07-01,25
1995-06-01,31
1995-05-01,30
1995-04-01,26
1995-03-01,27
1995-02-01,21
1995-01-01,25
1994-12-01,25
1994-11-01,25
1994-10-01,26
1994-09-01,26
1994-08-01,31
1994-07-01,27
1994-06-01,25
1994-05-01,27
1994-04-01,25
1994-03-01,22
1994-02-01,20
1994-01-01,20
1993-12-01,26
1993-11-01,27
1993-10-01,27
1993-09-01,26
1993-08-01,30
1993-07-01,29
1993-06-01,33
1993-05-01,29
1993-04-01,31
1993-03-01,29
1993-02-01,23
1993-01-01,26
1992-12-01,34
1992-11-01,30
1992-10-01,37
1992-09-01,36
1992-08-01,37
1992-07-01,37
1992-06-01,36
1992-05-01,33
1992-04-01,32
1992-03-01,35
1992-02-01,22
1992-01-01,35
1991-12-01,36
1991-11-01,34
1991-10-01,42
1991-09-01,33
1991-08-01,37
1991-07-01,37
1991-06-01,35
1991-05-01,34
1991-04-01,35
1991-03-01,32
1991-02-01,37
1991-01-01,35
1990-12-01,35
1990-11-01,40
1990-10-01,38
1990-09-01,32
1990-08-01,34
1990-07-01,32
1990-06-01,31
1990-05-01,34
1990-04-01,33
1990-03-01,33
1990-02-01,33
1990-01-01,40
1989-12-01,33
1989-11-01,38
1989-10-01,38
1989-09-01,40
1989-08-01,45
1989-07-01,41
1989-06-01,47
1989-05-01,50
1989-04-01,41
1989-03-01,45
1989-02-01,36
1989-01-01,44
1988-12-01,42
1988-11-01,45
1988-10-01,44
1988-09-01,44
1988-08-01,47
1988-07-01,44
1988-06-01,51
1988-05-01,54
1988-04-01,48
1988-03-01,53
1988-02-01,47
1988-01-01,44
1987-12-01,57
1987-11-01,52
1987-10-01,56
1987-09-01,57
1987-08-01,61
1987-07-01,59
1987-06-01,65
1987-05-01,64
1987-04-01,63
1987-03-01,64
1987-02-01,56
1987-01-01,56
1986-12-01,72
1986-11-01,70
1986-10-01,72
1986-09-01,70
1986-08-01,72
1986-07-01,72
1986-06-01,70
1986-05-01,72
1986-04-01,70
1986-03-01,72
1986-02-01,69
1986-01-01,72
1985-12-01,96
1985-11-01,92
1985-10-01,96
1985-09-01,82
1985-08-01,84
1985-07-01,84
1985-06-01,89
1985-05-01,92
1985-04-01,89
1985-03-01,92
1985-02-01,83
1985-01-01,92
1984-12-01,71
1984-11-01,69
1984-10-01,71
1984-09-01,69
1984-08-01,71
1984-07-01,71
1984-06-01,69
1984-05-01,71
1984-04-01,69
1984-03-01,71
1984-02-01,67
1984-01-01,71
1983-12-01,71
1983-11-01,68
1983-10-01,71
1983-09-01,68
1983-08-01,71
1983-07-01,71
1983-06-01,68
1983-05-01,71
1983-04-01,68
1983-03-01,71
1983-02-01,62
1983-01-01,71
1982-12-01,71
1982-11-01,68
1982-10-01,71
1982-09-01,68
1982-08-01,71
1982-07-01,71
1982-06-01,68
1982-05-01,71
1982-04-01,68
1982-03-01,71
1982-02-01,65
1982-01-01,71
1981-12-01,71
1981-11-01,69
1981-10-01,71
1981-09-01,69
1981-08-01,71
1981-07-01,71
1981-06-01,69
1981-05-01,71
1981-04-01,69
1981-03-01,71
1981-02-01,68
1981-01-01,71
